Core-index,jlpt,Vocab-expression,Vocab-kana,Vocab-meaning,Nep-meaning,Vocab-pos,Sentence-expression,Sentence-kana,Sentence-meaning
442,JLPT3,増える,ふえる,"increase, accrue",बढ्नु,Verb,この町は人口が増えた。,この まち は じんこう が ふえた,The population has increased in this town.
443,JLPT3,選ぶ,えらぶ,"choose, elect",छान्नु,Verb,良い家を選ぶのは難しい。,よい いえ を えらぶ の は むずかしい,It's difficult to choose a good house.
444,JLPT3,経済,けいざい,"economy, economics",अर्थतन्त्र,Noun,大学で経済を勉強しました。,だいがく で けいざい を べんきょう しました,I studied economics in college.
445,JLPT1,導入,どうにゅう,introduction,प्रवर्तन,Verbal Noun,会社で新しいシステムを導入した。,かいしゃ で あたらしい しすてむ を どうにゅう した,A new system was introduced in the company.
446,JLPT3,生活,せいかつ,"life, living",जीवन,Verbal Noun,日本での生活は楽しいです。,にほん で の せいかつ は たのしい です,Life in Japan is fun.
447,JLPT2,進める,すすめる,"advance, promote",अगाडि बढाउनु,Verb,早く授業を進めましょう。,はやく じゅぎょう を すすめましょう,Let's hurry up and proceed with our class.
448,JLPT3,関係,かんけい,"relation, relationship",सम्बन्ध,Verbal Noun,彼はその事件に関係がない。,かれ は その じけん に かんけい が ない,He has nothing to do with that incident.
449,JLPT3,続ける,つづける,"continue, keep up",जारी राख्नु,Verb,仕事を続けてください。,しごと を つづけて ください,Please continue working.
450,JLPT0,ロボット,ロボット,robot,रोबोट,Noun,彼はロボットの研究をしています。,かれ は ろぼっと の けんきゅう を しています 。,He is doing research on robots.
451,JLPT3,ほとんど,ほとんど,"almost, hardly",लगभग,Adverb,お金がほとんどありません。,おかね が ほとんど ありません,There's hardly any money.
452,JLPT0,国内,こくない,"domestic, internal",देश भित्रको,Noun,この携帯電話が使えるのは国内だけです。,この けいたい でんわ が つかえる の は こくない だけ です,You can only use this mobile phone domestically.
453,JLPT2,分野,ぶんや,"field, sphere",क्षेत्र,Noun,音楽は彼の得意な分野です。,おんがく は かれ の とくい な ぶんや です,Music is his field of specialty.
454,JLPT4,会社,かいしゃ,"company, corporation",कम्पनी,Noun,彼は小さな会社に勤めています。,かれ は ちいさ な かいしゃ に つとめて います,He's working for a small business firm.
455,JLPT2,関する,かんする,"concern, relate to",सम्बन्धित,Verb,その問題に関する記事を読みました。,その もんだい に かんする きじ を よみました,I read an article about the problem.
456,JLPT2,状態,じょうたい,"state, appearance",अवस्था,Noun,ここは道の状態がとても悪いです。,ここ は みち の じょうたい が とても わるい です,The road is in a very bad state here.
457,JLPT2,大統領,だいとうりょう,president (of a country),राष्ट्रपति,Noun,フランスの大統領は誰ですか。,ふらんす の だいとうりょう は だれ です か,Who's the president of France?
458,JLPT2,対象,たいしょう,"target, object",लक्ष्य,Noun,このアンケートは大学生が対象です。,この あんけーと は だいがくせい が たいしょう です,This questionnaire targets university students.
459,JLPT2,処理,しょり,"management, process",प्रशोधन,Verbal Noun,事務的な処理に1週間かかります。,じむてき な しょり に いっしゅうかん かかります,The administrative processing takes one week.
460,JLPT3,女性,じょせい,"woman, female",महिला,Noun,そのパーティーに女性は何人来ますか。,その ぱーてぃー に じょせい は なんにん きます か,How many women are coming to that party?
461,JLPT4,家,いえ,"house, home",घर,Noun,ここが私の家です。,ここ が わたし の いえ です,This is my house.
462,JLPT0,パソコン,パソコン,personal computer,कम्प्युटर,Noun,彼はパソコンを2台持っています。,かれ は ぱそこん を にだい もって います,He has two personal computers.
463,JLPT2,解決,かいけつ,"solution, settlement",समाधान,Verbal Noun,トラブルがやっと解決した。,とらぶる が やっと かいけつ した,The problem has finally been solved.
464,JLPT2,実現,じつげん,"implementation, realization",साकार पार्नु,Verbal Noun,夢を実現するには努力が必要です。,ゆめ を じつげん する に は どりょく が ひつよう です,You need to make an effort to make your dreams come true.
465,JLPT0,多く,おおく,"much, largely",धेरै,Adverb,毎年多くの人が海外へ旅行する。,まいとし おおく の ひと が かいがい へ りょこう する,A lot of people travel abroad every year.
466,JLPT1,動き,うごき,"movement, motion",गतिविधि,Noun,まず相手の動きを見ましょう。,まず あいて の うごき を みましょう,"First, watch your opponent's moves."
467,JLPT4,話,はなし,"talk, story",कुरा,Noun,あなたの話は面白いね。,あなた の はなし は おもしろい ね,Your story's interesting.
468,JLPT2,価格,かかく,"price, cost",मूल्य,Noun,ガソリンの価格がどんどん上がっている。,がそりん の かかく が どんどん あがって いる,The price of gasoline keeps going up fast.
469,JLPT0,上がる,あがる,"go up, rise",बढ्नु,Verb,私たちは２階に上がった。,わたしたち は にかい に あがった,We went up to the second floor.
470,JLPT4,もう,もう,"another, again",अर्को,Adverb,コーヒーをもう一杯ください。,こーひー を もう いっぱい ください,Please give me another cup of coffee.
471,JLPT3,集める,あつめる,"collect, gather",संकलन गर्नु,Verb,弟は切手を集めています。,おとうと は きって を あつめて います,My little brother collects stamps.
472,JLPT4,声,こえ,"voice, sound",आवाज,Noun,彼は大きな声で話した。,かれ は おおき な こえ で はなした,He spoke loudly.
473,JLPT4,初めて,はじめて,for the first time,पहिलोपटक,Adverb,東京に来るのは初めてです。,とうきょう に くる の は はじめて です 。,It's the first time I've been to Tokyo.
474,JLPT2,明らか,あきらか,"clear, obvious",स्पष्ट,Adjective,明らかに彼が悪い。,あきらか に かれ が わるい,It's clearly his fault.
475,JLPT0,一部,いちぶ,part,केही,Noun,計画を一部変更しましょう。,けいかく を いちぶ へんこう しましょう,Let's change part of the plan.
476,JLPT2,調査,ちょうさ,"investigation, inquiry",अनुसन्धान,Verbal Noun,私たちがその問題を調査しています。,わたしたち が その もんだい を ちょうさ して います,We're investigating that problem.
477,JLPT2,党,とう,political party,दल,Noun,党の代表が質問に答えました。,とう の だいひょう が しつもん に こたえました,The party spokesman answered the question.
478,JLPT3,変わる,かわる,change,परिवर्तन हुनु,Verb,信号が青に変わりました。,しんごう が あお に かわりました。,The traffic light turned green.
479,JLPT3,社長,しゃちょう,president (of a company),प्रमुख,Noun,おばは小さな会社の社長です。,おば は ちいさ な かいしゃ の しゃちょう です,My aunt is the president of a small firm.
480,JLPT2,全国,ぜんこく,the whole country,सम्पूर्ण देश,Noun,次は全国のお天気です。,つぎ は ぜんこく の おてんき です,And now for the nation's weather.
481,JLPT2,地域,ちいき,"region, area",क्षेत्र,Noun,この地域は雨が多い。,この ちいき は あめ が おおい,There's a lot of rain in this region.
482,JLPT2,重要,じゅうよう,"important, essential",महत्त्वपूर्ण,Adjectival Noun,これは重要な書類です。,これ は じゅうよう な しょるい です,This is an important document.
483,JLPT2,姿,すがた,"figure, appearance",रूप,Noun,遠くに彼女の姿が見えた。,とおく に かのじょ の すがた が みえた,I saw her figure from a long way away.
484,JLPT2,先ず,まず,first,पहिले,Adverb,帰ったら先ず手を洗いましょう。,かえったら まず て を あらいましょう 。,"When you get home, wash your hands first."
485,JLPT0,昭和,しょうわ,Showa era,जापानी इतिहासको एउटा युग,Noun,私の両親は昭和生まれです。,わたし の りょうしん は しょうわうまれ です,My parents were born in the Showa era.
486,JLPT3,社会,しゃかい,society,समाज,Noun,これは大きな社会問題になっている。,これ は おおき な しゃかい もんだい に なって いる,This is a major social issue.
487,JLPT2,プログラム,プログラム,program,कार्यक्रम,Noun,受付でプログラムを受け取った。,うけつけ で ぷろぐらむ を うけとった,I got my program at the reception.
488,JLPT2,期待,きたい,"expectation, anticipation",अपेक्षा,Verbal Noun,みんな私たちに期待しています。,みんな わたしたち に きたい して います,Everyone has high expectations of us.
489,JLPT3,力,ちから,"strength, power",शक्ति,Noun,お相撲さんは、みんな力持ちだ。,おすもうさん は みんな ちからもち だ,All sumo wrestlers are strong.
490,JLPT2,除く,のぞく,"rid of, exclude",बाहेक,Verb,部長を除く全員が土曜日も働いた。,ぶちょう を のぞく ぜんいん が どようび も はたらいた,Everyone except the director worked on Saturday.
491,JLPT2,一般,いっぱん,"general, common",सामान्य,Noun,一般の方はこちらの席へどうぞ。,いっぱん の かた は こちら の せき へ どうぞ,General seating is over here.
492,JLPT2,今回,こんかい,this time,यस पटक,Noun,まあ今回は許してあげよう。,まあ こんかい は ゆるして あげよう,"Well, I'll let you off this time."
493,JLPT2,普及,ふきゅう,"diffusion, spread",प्रसार,Verbal Noun,ゴミのリサイクルが普及している。,ごみ の りさいくる が ふきゅう して いる,Garbage recycling has become widespread.
494,JLPT2,表現,ひょうげん,expression,व्यक्त गर्ने,Verbal Noun,彼は歌で自分の気持ちを表現した。,かれ は うた で じぶん の きもち を ひょうげん した,He expressed his feelings in song.
495,JLPT2,作業,さぎょう,"work, operation",कार्य,Verbal Noun,作業するにはもっと広いスペースが必要だ。,さぎょう する に は もっと ひろい すぺーす が ひつよう だ,I need a bigger space to work.
496,JLPT3,予定,よてい,"schedule, plan",योजना,Verbal Noun,今日の予定を教えてください。,きょう の よてい を おしえて ください,Please tell me what your schedule is for today.
497,JLPT3,工場,こうじょう,"factory, plant",कारखाना,Noun,彼は食品工場で働いています。,かれ は しょくひん こうじょう で はたらいて います,He's working at the food factory.
498,JLPT4,よく,よく,well,राम्रो,Adverb,よく答えが分かりましたね。,よく こたえ が わかりました ね,You did well in coming up with the answer.
499,JLPT2,生産,せいさん,production,उत्पादन,Verbal Noun,ボルドーはワインの生産で有名だ。,ぼるどー は わいん の せいさん で ゆうめい だ,Bordeau is famous for wine production.
500,JLPT1,政権,せいけん,political power,सरकार,Noun,政権が交代した。,せいけん が こうたい した,There was a regime change.
